"family","species","num_obs"
"Hesperiidae","Achlyodes thraso",49
"Hesperiidae","Agathymus stephensi",49
"Hesperiidae","Aguna asander",1
"Hesperiidae","Ancyloxypha arene",24
"Hesperiidae","Ancyloxypha numitor",5
"Hesperiidae","Atalopedes campestris",13
"Hesperiidae","Atrytonopsis ovinia",1
"Hesperiidae","Atrytonopsis vierecki",2
"Hesperiidae","Burnsius albezens",567
"Hesperiidae","Burnsius communis",7
"Hesperiidae","Burnsius philetas",54
"Hesperiidae","Calpodes ethlius",70
"Hesperiidae","Celotes nessus",48
"Hesperiidae","Chioides catillus",347
"Hesperiidae","Chioides zilpa",2
"Hesperiidae","Chiothion georgina",30
"Hesperiidae","Cogia hippalus",2
"Hesperiidae","Copaeodes aurantiaca",2
"Hesperiidae","Copaeodes minima",1
"Hesperiidae","Epargyreus clarus",2
"Hesperiidae","Erynnis afranius",58
"Hesperiidae","Erynnis brizo",30
"Hesperiidae","Erynnis funeralis",1166
"Hesperiidae","Erynnis horatius",394
"Hesperiidae","Erynnis juvenalis",24
"Hesperiidae","Erynnis pacuvius",7
"Hesperiidae","Erynnis propertius",151
"Hesperiidae","Erynnis telemachus",2
"Hesperiidae","Erynnis tristis",460
"Hesperiidae","Euphyes vestris",162
"Hesperiidae","Grais stigmaticus",10
"Hesperiidae","Heliopetes ericetorum",229
"Hesperiidae","Heliopetes laviana",25
"Hesperiidae","Heliopetes macaira",4
"Hesperiidae","Heliopyrgus domicella",5
"Hesperiidae","Hesperia comma",70
"Hesperiidae","Hesperia juba",61
"Hesperiidae","Hesperia pahaska",2
"Hesperiidae","Hesperia viridis",2
"Hesperiidae","Hylephila phyleus",5725
"Hesperiidae","Lerema accius",471
"Hesperiidae","Lerodea arabus",11
"Hesperiidae","Lerodea eufala",793
"Hesperiidae","Lon melane",1777
"Hesperiidae","Lon taxiles",3
"Hesperiidae","Mastor aenus",1
"Hesperiidae","Mastor celia",131
"Hesperiidae","Mastor eos",1
"Hesperiidae","Mastor nysa",59
"Hesperiidae","Mastor tolteca",1
"Hesperiidae","Mastor vialis",1
"Hesperiidae","Megathymus streckeri",2
"Hesperiidae","Nastra julia",16
"Hesperiidae","Oarisma aurantiaca",173
"Hesperiidae","Oarisma minima",116
"Hesperiidae","Ochlodes agricola",88
"Hesperiidae","Ochlodes sylvanoides",535
"Hesperiidae","Panoquina errans",228
"Hesperiidae","Panoquina ocola",71
"Hesperiidae","Pholisora catullus",77
"Hesperiidae","Pholisora libya",27
"Hesperiidae","Polites otho",26
"Hesperiidae","Polites sabuleti",72
"Hesperiidae","Polites vibex",73
"Hesperiidae","Pyrgus centaureae",1
"Hesperiidae","Pyrgus communis",26
"Hesperiidae","Pyrgus oileus",27
"Hesperiidae","Pyrgus ruralis",6
"Hesperiidae","Pyrgus scriptura",13
"Hesperiidae","Staphylus ceos",11
"Hesperiidae","Staphylus mazans",17
"Hesperiidae","Systasea pulverulenta",113
"Hesperiidae","Systasea zampa",58
"Hesperiidae","Thorybes pylades",82
"Hesperiidae","Timochares ruptifasciata",1
"Hesperiidae","Turesis lucas",8
"Hesperiidae","Urbanus dorantes",64
"Hesperiidae","Urbanus proteus",43
"Hesperiidae","Zestusa dorus",3
"Lycaenidae","Atlides halesus",319
"Lycaenidae","Brephidium exilis",1614
"Lycaenidae","Callicista columella",358
"Lycaenidae","Callophrys dumetorum",379
"Lycaenidae","Calycopis isobeon",43
"Lycaenidae","Celastrina ladon",327
"Lycaenidae","Chlorostrymon simaethis",6
"Lycaenidae","Echinargus isola",1010
"Lycaenidae","Elkalyce amyntula",183
"Lycaenidae","Elkalyce comyntas",7
"Lycaenidae","Emesis rawsoni",3
"Lycaenidae","Emesis wrighti",115
"Lycaenidae","Euphilotes allyni",35
"Lycaenidae","Euphilotes battoides",5
"Lycaenidae","Euphilotes enoptes",15
"Lycaenidae","Euphilotes mojave",5
"Lycaenidae","Euphilotes rita",1
"Lycaenidae","Fixsenia favonius",37
"Lycaenidae","Glaucopsyche lygdamus",456
"Lycaenidae","Glaucopsyche piasus",22
"Lycaenidae","Habrodais grunus",18
"Lycaenidae","Hemiargus ceraunus",1041
"Lycaenidae","Icaricia acmon",842
"Lycaenidae","Icaricia icarioides",133
"Lycaenidae","Icaricia lupini",58
"Lycaenidae","Incisalia henrici",72
"Lycaenidae","Incisalia irioides",230
"Lycaenidae","Leptotes cassius",75
"Lycaenidae","Leptotes marina",3398
"Lycaenidae","Lycaeides melissa",142
"Lycaenidae","Lycaena cyna",4
"Lycaenidae","Lycaena neurona",1
"Lycaenidae","Lycaena xanthoides",2
"Lycaenidae","Ministrymon leda",92
"Lycaenidae","Mitoura gryneus",298
"Lycaenidae","Mitoura nelsoni",17
"Lycaenidae","Mitoura siva",6
"Lycaenidae","Mitoura spinetorum",10
"Lycaenidae","Phaeostrymon alcestis",4
"Lycaenidae","Philotes bernardino",500
"Lycaenidae","Philotes sonorensis",81
"Lycaenidae","Plebejus acmon",24
"Lycaenidae","Plebejus lupini",9
"Lycaenidae","Sandia mcfarlandi",47
"Lycaenidae","Satyrium calanus",64
"Lycaenidae","Strymon acadica",124
"Lycaenidae","Strymon alea",4
"Lycaenidae","Strymon melinus",3359
"Lycaenidae","Strymon saepium",299
"Lycaenidae","Strymon sylvinus",276
"Lycaenidae","Tharsalea arota",18
"Lycaenidae","Tharsalea gorgon",45
"Lycaenidae","Tharsalea helloides",54
"Lycaenidae","Tharsalea xanthoides",135
"Lycaenidae","Thecla chalcis",3
"Lycaenidae","Thecla dryope",1
"Lycaenidae","Thecla iroides",15
"Lycaenidae","Thecla pudica",12
"Lycaenidae","Thecla spadix",5
"Lycaenidae","Thecla tetra",178
"Lycaenidae","Thecla yojoa",1
"Nymphalidae","Anaea aidea",11
"Nymphalidae","Anaea andria",122
"Nymphalidae","Anartia jatrophae",27
"Nymphalidae","Anthanassa texana",456
"Nymphalidae","Argynnis coronis",73
"Nymphalidae","Asterocampa celtis",409
